Unnamed: 0.1,Unnamed: 0,roi,geometry,landsat_total,landsat_success,landsat_failed,modis_total,modis_success,modis_failed,imagery_downloaded
0,0,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/G1,"{'type': 'Polygon', 'coordinates': [[[-109.61690002558473, 38.81768313208998], [-109.58394015803263, 38.793904763744706], [-109.55342668897607, 38.819589261694816], [-109.58638660595078, 38.84335905464582], [-109.61690002558473, 38.81768313208998]]]}",0.0,0.0,0.0,0.0,0.0,0.0,2023-08-09 01:22:54.560676
1,1,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/G2,"{'type': 'Polygon', 'coordinates': [[[-109.58394015803263, 38.793904763744706], [-109.55098020959812, 38.77011852254625], [-109.52046681241313, 38.795811579469394], [-109.55342668897607, 38.819589261694816], [-109.58394015803263, 38.793904763744706]]]}",514.0,514.0,0.0,1935.0,1935.0,0.0,2023-08-09 07:36:32.578560
2,2,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/G3,"{'type': 'Polygon', 'coordinates': [[[-109.55098020959812, 38.77011852254625], [-109.51802030402443, 38.74632426628155], [-109.48750682763121, 38.77202591298066], [-109.52046681241313, 38.795811579469394], [-109.55098020959812, 38.77011852254625]]]}",391.0,391.0,0.0,1837.0,1837.0,0.0,2023-08-09 12:21:08.603458
3,3,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/G4,"{'type': 'Polygon', 'coordinates': [[[-109.51802030402443, 38.74632426628155], [-109.48506038346962, 38.72252211481931], [-109.45454694918399, 38.74823233490195], [-109.48750682763121, 38.77202591298066], [-109.51802030402443, 38.74632426628155]]]}",522.0,522.0,0.0,1940.0,1940.0,0.0,2023-08-09 19:15:56.535575
4,4,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/G5,"{'type': 'Polygon', 'coordinates': [[[-109.48506038346962, 38.72252211481931], [-109.4521004809076, 38.69871209550738], [-109.42158702848711, 38.724430826966916], [-109.45454694918399, 38.74823233490195], [-109.48506038346962, 38.72252211481931]]]}",481.0,481.0,0.0,1914.0,1914.0,0.0,2023-08-10 00:35:07.749108
5,5,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/G6,"{'type': 'Polygon', 'coordinates': [[[-109.4521004809076, 38.69871209550738], [-109.41914053854853, 38.67489409735583], [-109.38862709855458, 38.70062141639675], [-109.42158702848711, 38.724430826966916], [-109.4521004809076, 38.69871209550738]]]}",383.0,383.0,0.0,1833.0,1833.0,0.0,2023-08-10 04:45:45.929761
6,6,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/F1,"{'type': 'Polygon', 'coordinates': [[[-109.58638660595078, 38.84335905464582], [-109.55342668897607, 38.819589261694816], [-109.52291324141765, 38.84526449887339], [-109.55587317958233, 38.86902571185353], [-109.58638660595078, 38.84335905464582]]]}",535.0,535.0,0.0,1952.0,1952.0,0.0,2023-08-10 10:54:07.825382
7,7,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/F2,"{'type': 'Polygon', 'coordinates': [[[-109.55342668897607, 38.819589261694816], [-109.52046681241313, 38.795811579469394], [-109.48995337417047, 38.82149531915096], [-109.52291324141765, 38.84526449887339], [-109.55342668897607, 38.819589261694816]]]}",555.0,555.0,0.0,1969.0,1969.0,0.0,2023-08-10 18:58:04.553503
8,8,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/F3,"{'type': 'Polygon', 'coordinates': [[[-109.52046681241313, 38.795811579469394], [-109.48750682763121, 38.77202591298066], [-109.45699342923142, 38.79771830816171], [-109.48995337417047, 38.82149531915096], [-109.52046681241313, 38.795811579469394]]]}",539.0,539.0,0.0,1954.0,1954.0,0.0,2023-08-11 01:14:09.482485
9,9,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/F4,"{'type': 'Polygon', 'coordinates': [[[-109.48750682763121, 38.77202591298066], [-109.45454694918399, 38.74823233490195], [-109.424033530378, 38.77393324687388], [-109.45699342923142, 38.79771830816171], [-109.48750682763121, 38.77202591298066]]]}",543.0,543.0,0.0,1960.0,1960.0,0.0,2023-08-11 07:29:36.146890
10,10,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/F5,"{'type': 'Polygon', 'coordinates': [[[-109.45454694918399, 38.74823233490195], [-109.42158702848711, 38.724430826966916], [-109.3910736198354, 38.75014033188449], [-109.424033530378, 38.77393324687388], [-109.45454694918399, 38.74823233490195]]]}",504.0,504.0,0.0,1927.0,1927.0,0.0,2023-08-11 14:03:59.361878
11,11,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/F6,"{'type': 'Polygon', 'coordinates': [[[-109.42158702848711, 38.724430826966916], [-109.38862709855458, 38.70062141639675], [-109.35811363986456, 38.72633945214815], [-109.3910736198354, 38.75014033188449], [-109.42158702848711, 38.724430826966916]]]}",478.0,478.0,0.0,1908.0,1908.0,0.0,2023-08-11 20:09:40.155211
12,12,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/E1,"{'type': 'Polygon', 'coordinates': [[[-109.55587317958233, 38.86902571185353], [-109.52291324141765, 38.84526449887339], [-109.49239984149871, 38.87093045026957], [-109.52535977261151, 38.89468307871238], [-109.55587317958233, 38.86902571185353]]]}",529.0,529.0,0.0,1948.0,1948.0,0.0,2023-08-12 01:41:13.601062
13,13,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/E2,"{'type': 'Polygon', 'coordinates': [[[-109.52291324141765, 38.84526449887339], [-109.48995337417047, 38.82149531915096], [-109.45943992103653, 38.847169870162624], [-109.49239984149871, 38.87093045026957], [-109.52291324141765, 38.84526449887339]]]}",545.0,545.0,0.0,1958.0,1958.0,0.0,2023-08-12 06:23:29.024549
14,14,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/E3,"{'type': 'Polygon', 'coordinates': [[[-109.48995337417047, 38.82149531915096], [-109.45699342923142, 38.79771830816171], [-109.42647995343128, 38.8234013812275], [-109.45943992103653, 38.847169870162624], [-109.48995337417047, 38.82149531915096]]]}",546.0,546.0,0.0,1960.0,1960.0,0.0,2023-08-12 11:10:44.467932
15,15,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/E4,"{'type': 'Polygon', 'coordinates': [[[-109.45699342923142, 38.79771830816171], [-109.424033530378, 38.77393324687388], [-109.39352006246598, 38.799624995041974], [-109.42647995343128, 38.8234013812275], [-109.45699342923142, 38.79771830816171]]]}",520.0,520.0,0.0,1939.0,1939.0,0.0,2023-08-12 15:55:17.030799
16,16,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/E5,"{'type': 'Polygon', 'coordinates': [[[-109.424033530378, 38.77393324687388], [-109.3910736198354, 38.75014033188449], [-109.36056019038215, 38.77584060070729], [-109.39352006246598, 38.799624995041974], [-109.424033530378, 38.77393324687388]]]}",487.0,487.0,0.0,1914.0,1914.0,0.0,2023-08-12 20:00:22.243686
17,17,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/E6,"{'type': 'Polygon', 'coordinates': [[[-109.3910736198354, 38.75014033188449], [-109.35811363986456, 38.72633945214815], [-109.32760027945719, 38.75204831783137], [-109.36056019038215, 38.77584060070729], [-109.3910736198354, 38.75014033188449]]]}",487.0,487.0,0.0,1918.0,1918.0,0.0,2023-08-12 23:19:37.043071
18,18,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/D2,"{'type': 'Polygon', 'coordinates': [[[-109.49239984149871, 38.87093045026957], [-109.45943992103653, 38.847169870162624], [-109.42892647918637, 38.87283513063638], [-109.461886424586, 38.8965871833624], [-109.49239984149871, 38.87093045026957]]]}",497.0,497.0,0.0,1923.0,1923.0,0.0,2023-08-13 02:43:31.846299
19,19,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/D3,"{'type': 'Polygon', 'coordinates': [[[-109.45943992103653, 38.847169870162624], [-109.42647995343128, 38.8234013812275], [-109.39596651720268, 38.84907524515759], [-109.42892647918637, 38.87283513063638], [-109.45943992103653, 38.847169870162624]]]}",505.0,505.0,0.0,1925.0,1925.0,0.0,2023-08-13 06:21:09.231672
20,20,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/D4,"{'type': 'Polygon', 'coordinates': [[[-109.42647995343128, 38.8234013812275], [-109.39352006246598, 38.799624995041974], [-109.36300666242322, 38.82530738493288], [-109.39596651720268, 38.84907524515759], [-109.42647995343128, 38.8234013812275]]]}",533.0,533.0,0.0,1952.0,1952.0,0.0,2023-08-13 10:22:23.987153
21,21,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/D5,"{'type': 'Polygon', 'coordinates': [[[-109.39352006246598, 38.799624995041974], [-109.36056019038215, 38.77584060070729], [-109.33004667558822, 38.80153162385441], [-109.36300666242322, 38.82530738493288], [-109.39352006246598, 38.799624995041974]]]}",458.0,458.0,0.0,1893.0,1893.0,0.0,2023-08-13 13:47:46.158277
22,22,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/C2,"{'type': 'Polygon', 'coordinates': [[[-109.461886424586, 38.8965871833624], [-109.42892647918637, 38.87283513063638], [-109.39841307480364, 38.89849115237697], [-109.43137292607634, 38.92223461207479], [-109.461886424586, 38.8965871833624]]]}",546.0,546.0,0.0,1967.0,1967.0,0.0,2023-08-13 17:49:35.039243
23,23,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/C3,"{'type': 'Polygon', 'coordinates': [[[-109.42892647918637, 38.87283513063638], [-109.39596651720268, 38.84907524515759], [-109.36545314673847, 38.874739798126406], [-109.39841307480364, 38.89849115237697], [-109.42892647918637, 38.87283513063638]]]}",529.0,529.0,0.0,1949.0,1949.0,0.0,2023-08-13 21:05:48.446809
24,24,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/C4,"{'type': 'Polygon', 'coordinates': [[[-109.39596651720268, 38.84907524515759], [-109.36300666242322, 38.82530738493288], [-109.33249317493319, 38.850980576415786], [-109.36545314673847, 38.874739798126406], [-109.39596651720268, 38.84907524515759]]]}",493.0,493.0,0.0,1918.0,1918.0,0.0,2023-08-13 23:46:07.422808
25,25,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/C5,"{'type': 'Polygon', 'coordinates': [[[-109.36300666242322, 38.82530738493288], [-109.33004667558822, 38.80153162385441], [-109.29953328320529, 38.82721334514843], [-109.33249317493319, 38.850980576415786], [-109.36300666242322, 38.82530738493288]]]}",470.0,470.0,0.0,1898.0,1898.0,0.0,2023-08-14 02:59:14.602540
26,26,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/C6,"{'type': 'Polygon', 'coordinates': [[[-109.33004667558822, 38.80153162385441], [-109.29708677128667, 38.77774788099888], [-109.26657332311892, 38.80343816242886], [-109.29953328320529, 38.82721334514843], [-109.33004667558822, 38.80153162385441]]]}",410.0,410.0,0.0,1850.0,1850.0,0.0,2023-08-14 06:37:53.977173
27,27,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/B3,"{'type': 'Polygon', 'coordinates': [[[-109.39841307480364, 38.89849115237697], [-109.36545314673847, 38.874739798126406], [-109.33493968672047, 38.900395123141855], [-109.36789964331457, 38.924137926031825], [-109.39841307480364, 38.89849115237697]]]}",547.0,547.0,0.0,1961.0,1961.0,0.0,2023-08-14 13:24:55.608102
28,28,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/B4,"{'type': 'Polygon', 'coordinates': [[[-109.36545314673847, 38.874739798126406], [-109.33249317493319, 38.850980576415786], [-109.30197980774773, 38.87664443649926], [-109.33493968672047, 38.900395123141855], [-109.36545314673847, 38.874739798126406]]]}",543.0,543.0,0.0,1961.0,1961.0,0.0,2023-08-14 21:47:31.814374
29,29,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/B5,"{'type': 'Polygon', 'coordinates': [[[-109.33249317493319, 38.850980576415786], [-109.29953328320529, 38.82721334514843], [-109.26901985795868, 38.852885770670355], [-109.30197980774773, 38.87664443649926], [-109.33249317493319, 38.850980576415786]]]}",498.0,498.0,0.0,1923.0,1923.0,0.0,2023-08-15 04:28:20.952440
30,30,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/B6,"{'type': 'Polygon', 'coordinates': [[[-109.29953328320529, 38.82721334514843], [-109.26657332311892, 38.80343816242886], [-109.23605996120031, 38.829119214012664], [-109.26901985795868, 38.852885770670355], [-109.29953328320529, 38.82721334514843]]]}",473.0,473.0,0.0,1902.0,1902.0,0.0,2023-08-15 12:31:30.086840
31,31,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/A3,"{'type': 'Polygon', 'coordinates': [[[-109.36789964331457, 38.924137926031825], [-109.33493968672047, 38.900395123141855], [-109.30442625414676, 38.92604117962929], [-109.33738621093673, 38.949775349930455], [-109.36789964331457, 38.924137926031825]]]}",554.0,554.0,0.0,1970.0,1970.0,0.0,2023-08-15 22:48:27.134017
32,32,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/A4,"{'type': 'Polygon', 'coordinates': [[[-109.33493968672047, 38.900395123141855], [-109.30197980774773, 38.87664443649926], [-109.27146631484291, 38.902299063660024], [-109.30442625414676, 38.92604117962929], [-109.33493968672047, 38.900395123141855]]]}",545.0,545.0,0.0,1965.0,1965.0,0.0,2023-08-16 07:05:51.536245
33,33,projects/rangelands-explo-1571664594580/assets/Ranches/HLD/A5,"{'type': 'Polygon', 'coordinates': [[[-109.30197980774773, 38.87664443649926], [-109.26901985795868, 38.852885770670355], [-109.23850642611161, 38.8785490290905], [-109.27146631484291, 38.902299063660024], [-109.30197980774773, 38.87664443649926]]]}",494.0,494.0,0.0,1920.0,1920.0,0.0,2023-08-16 18:24:03.331726
